# Configuration file to be used with MagellanNTK
class: RData
extension: .RData
package: MagellanNTK


# Customizable core functions

open_dataset: MagellanNTK
infos_dataset: MagellanNTK
history_dataset: MagellanNTK
view_dataset: MagellanNTK

download_dataset: MagellanNTK
addDatasets: MagellanNTK
keepDatasets: MagellanNTK
InitializeHistory: MagellanNTK
Add2History: MagellanNTK
GetHistory: MagellanNTK
SetHistory: MagellanNTK


# Links for user manual and release notes

URL_manual: http://www.prostar-proteomics.org/md/versionNotes.md
URL_ReleaseNotes: http://www.prostar-proteomics.org/md/versionNotes.md
